"weblink","filename"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1243&Itemid=68","第684次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1242&Itemid=68","第683次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1237&Itemid=68","第682次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1235&Itemid=68","第681次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1229&Itemid=68","第680次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1168&Itemid=68","第679次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1164&Itemid=68","第678次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1165&Itemid=68","第678次會議紀錄(林口案).pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1159&Itemid=68","第677次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=503&Itemid=68","第676次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=499&Itemid=68","第675次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=490&Itemid=68","第674次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=488&Itemid=68","第673次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=238&Itemid=68","第672次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=239&Itemid=68","第671次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=217&Itemid=68","第670次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=218&Itemid=68","第669次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=219&Itemid=68","第668次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=220&Itemid=68","第667次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=221&Itemid=68","第666次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=222&Itemid=68","第665次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=223&Itemid=68","第664次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=224&Itemid=68","第663次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=225&Itemid=68","第662次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=226&Itemid=68","第661次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=227&Itemid=68","第660次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=228&Itemid=68","第659次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=229&Itemid=68","第658次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=230&Itemid=68","第657次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=231&Itemid=68","第656次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=233&Itemid=68","第654次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=232&Itemid=68","第655次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=234&Itemid=68","第653次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=235&Itemid=68","第652次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=236&Itemid=68","第651次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=237&Itemid=68","第650次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1152&Itemid=68","第649次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1151&Itemid=68","第648次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1150&Itemid=68","第647次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1149&Itemid=68","第646次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1148&Itemid=68","第645次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1147&Itemid=68","第644次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1146&Itemid=68","第643次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1145&Itemid=68","第642次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1144&Itemid=68","第641次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1143&Itemid=68","第640次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1142&Itemid=68","第639次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1141&Itemid=68","第638次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1140&Itemid=68","第637次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1139&Itemid=68","第636次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1138&Itemid=68","第635次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1137&Itemid=68","第634次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1136&Itemid=68","第633次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1135&Itemid=68","第632次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1134&Itemid=68","第631次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1133&Itemid=68","第630次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1132&Itemid=68","第629次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1131&Itemid=68","第628次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1130&Itemid=68","第627次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1129&Itemid=68","第626次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1128&Itemid=68","第625次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1127&Itemid=68","第624次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1126&Itemid=68","第623次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1125&Itemid=68","第622次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1124&Itemid=68","第621次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1123&Itemid=68","第620次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1122&Itemid=68","第619次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1121&Itemid=68","第618次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1120&Itemid=68","第617次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1119&Itemid=68","第616次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1118&Itemid=68","第615次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1117&Itemid=68","第614次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1116&Itemid=68","第613次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1115&Itemid=68","第612次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1114&Itemid=68","第611次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1113&Itemid=68","第610次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1112&Itemid=68","第609次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1111&Itemid=68","第608次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1110&Itemid=68","第607次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1109&Itemid=68","第606次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1108&Itemid=68","第605次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1107&Itemid=68","第604次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1106&Itemid=68","第603次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1105&Itemid=68","第602次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1104&Itemid=68","第601次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1103&Itemid=68","第600次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1102&Itemid=68","第599次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1101&Itemid=68","第598次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1100&Itemid=68","第597次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1099&Itemid=68","第596次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1098&Itemid=68","第595次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1097&Itemid=68","第594次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1096&Itemid=68","第593次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1095&Itemid=68","第592次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1094&Itemid=68","第591次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1093&Itemid=68","第590次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1092&Itemid=68","第589次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1091&Itemid=68","第588次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1090&Itemid=68","第587次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1089&Itemid=68","第586次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1088&Itemid=68","第585次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1087&Itemid=68","第584次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1086&Itemid=68","第583次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1085&Itemid=68","第582次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1084&Itemid=68","第581次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1083&Itemid=68","第580次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1082&Itemid=68","第579次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1081&Itemid=68","第578次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1080&Itemid=68","第577次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1079&Itemid=68","第576次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1078&Itemid=68","第575次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1077&Itemid=68","第574次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1076&Itemid=68","第573次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1075&Itemid=68","第572次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1074&Itemid=68","第571次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1073&Itemid=68","第570次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1072&Itemid=68","第569次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1071&Itemid=68","第568次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1070&Itemid=68","第567次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1069&Itemid=68","第566次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1068&Itemid=68","第565次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1067&Itemid=68","第564次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1066&Itemid=68","第563次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1065&Itemid=68","第562次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1064&Itemid=68","第561次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1063&Itemid=68","第560次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1062&Itemid=68","第559次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1061&Itemid=68","第558次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1060&Itemid=68","第557次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1059&Itemid=68","第556次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1058&Itemid=68","第555次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1057&Itemid=68","第554次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1056&Itemid=68","第553次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1055&Itemid=68","第552次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1054&Itemid=68","第551次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1053&Itemid=68","第550次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1052&Itemid=68","第549次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1051&Itemid=68","第548次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1050&Itemid=68","第547次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1049&Itemid=68","第546次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1048&Itemid=68","第545次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1047&Itemid=68","第544次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1046&Itemid=68","第543次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1045&Itemid=68","第542次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1044&Itemid=68","第541次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1043&Itemid=68","第540次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1042&Itemid=68","第539次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1041&Itemid=68","第538次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1040&Itemid=68","第537次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1039&Itemid=68","第536次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1038&Itemid=68","第535次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1037&Itemid=68","第534次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1036&Itemid=68","第533次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1035&Itemid=68","第532次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1034&Itemid=68","第531次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1033&Itemid=68","第530次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1032&Itemid=68","第529次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1031&Itemid=68","第528次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1030&Itemid=68","第527次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1029&Itemid=68","第526次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1028&Itemid=68","第525次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1027&Itemid=68","第524次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1026&Itemid=68","第523次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1025&Itemid=68","第522次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1024&Itemid=68","第521次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1023&Itemid=68","第520次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1022&Itemid=68","第519次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1021&Itemid=68","第518次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1020&Itemid=68","第517次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1019&Itemid=68","第516次會議紀錄.doc"
