"weblink","filename"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1018&Itemid=68","第515次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1017&Itemid=68","第514次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1016&Itemid=68","第513次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1015&Itemid=68","第512次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1014&Itemid=68","第511次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1013&Itemid=68","第510次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1012&Itemid=68","第509次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1011&Itemid=68","第508次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1010&Itemid=68","第507次會議紀錄(無)."
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1009&Itemid=68","第506次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1008&Itemid=68","第505次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1007&Itemid=68","第504次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1006&Itemid=68","第503次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1005&Itemid=68","第502次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1004&Itemid=68","第501次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1003&Itemid=68","第500次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1002&Itemid=68","第499次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1001&Itemid=68","第498次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=1000&Itemid=68","第497次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=999&Itemid=68","第496次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=998&Itemid=68","第495次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=997&Itemid=68","第494次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=996&Itemid=68","第493次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=995&Itemid=68","第492次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=994&Itemid=68","第491次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=993&Itemid=68","第490次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=992&Itemid=68","第489次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=991&Itemid=68","第488次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=990&Itemid=68","第487次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=989&Itemid=68","第486次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=988&Itemid=68","第485次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=987&Itemid=68","第484次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=986&Itemid=68","第483次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=985&Itemid=68","第482次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=984&Itemid=68","第481次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=983&Itemid=68","第480次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=982&Itemid=68","第479次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=981&Itemid=68","第478次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=980&Itemid=68","第477次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=979&Itemid=68","第476次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=978&Itemid=68","第475次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=977&Itemid=68","第474次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=976&Itemid=68","第473次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=975&Itemid=68","第472次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=974&Itemid=68","第471次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=973&Itemid=68","第470次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=972&Itemid=68","第469次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=971&Itemid=68","第468次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=970&Itemid=68","第467次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=969&Itemid=68","第466次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=968&Itemid=68","第465次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=967&Itemid=68","第464次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=966&Itemid=68","第463次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=965&Itemid=68","第462次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=964&Itemid=68","第461次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=963&Itemid=68","第460次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=962&Itemid=68","第459次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=961&Itemid=68","第458次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=960&Itemid=68","第457次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=959&Itemid=68","第456次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=958&Itemid=68","第455次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=957&Itemid=68","第454次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=956&Itemid=68","第453次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=955&Itemid=68","第452次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=954&Itemid=68","第451次會議紀錄錄(無)."
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=953&Itemid=68","第450次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=952&Itemid=68","第449次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=951&Itemid=68","第448次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=950&Itemid=68","第447次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=949&Itemid=68","第446次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=948&Itemid=68","第445次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=947&Itemid=68","第444次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=946&Itemid=68","第443次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=945&Itemid=68","第442次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=944&Itemid=68","第441次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=943&Itemid=68","第440次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=942&Itemid=68","第439次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=941&Itemid=68","第438次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=940&Itemid=68","第437次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=939&Itemid=68","第436次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=938&Itemid=68","第435次會議紀錄（無）."
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=937&Itemid=68","第434次會議紀錄（無）."
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=936&Itemid=68","第433次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=935&Itemid=68","第432次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=934&Itemid=68","第431次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=933&Itemid=68","第430次會議紀錄（無）."
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=932&Itemid=68","第429次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=931&Itemid=68","第428次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=930&Itemid=68","第427次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=929&Itemid=68","第426次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=928&Itemid=68","第425次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=927&Itemid=68","第424次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=926&Itemid=68","第423次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=925&Itemid=68","第422次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=924&Itemid=68","第421次會議紀錄（無）."
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=923&Itemid=68","第420次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=922&Itemid=68","第419次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=921&Itemid=68","第418次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=920&Itemid=68","第417次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=919&Itemid=68","第416次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=918&Itemid=68","第415次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=917&Itemid=68","第414次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=916&Itemid=68","第413次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=915&Itemid=68","第412次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=914&Itemid=68","第411次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=913&Itemid=68","第410次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=912&Itemid=68","第409次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=911&Itemid=68","第408次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=910&Itemid=68","第407次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=909&Itemid=68","第406次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=908&Itemid=68","第405次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=907&Itemid=68","第404次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=906&Itemid=68","第403次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=905&Itemid=68","第402次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=904&Itemid=68","第401次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=903&Itemid=68","第400次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=902&Itemid=68","第399次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=901&Itemid=68","第398次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=900&Itemid=68","第397次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=899&Itemid=68","第396次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=898&Itemid=68","第395次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=897&Itemid=68","第394次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=896&Itemid=68","第393次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=895&Itemid=68","第392次會議紀錄（無）."
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=894&Itemid=68","第391次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=892&Itemid=68","第390次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=891&Itemid=68","第389次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=890&Itemid=68","第388次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=889&Itemid=68","第387次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=888&Itemid=68","第386次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=887&Itemid=68","第385次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=886&Itemid=68","第384次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=885&Itemid=68","第383次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=884&Itemid=68","第382次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=883&Itemid=68","第381次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=882&Itemid=68","第380次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=881&Itemid=68","第379次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=880&Itemid=68","第378次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=879&Itemid=68","第377次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=878&Itemid=68","第376次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=877&Itemid=68","第375次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=876&Itemid=68","第374次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=875&Itemid=68","第373次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=874&Itemid=68","第372次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=873&Itemid=68","第371次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=872&Itemid=68","第370次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=871&Itemid=68","第369次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=870&Itemid=68","第368次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=869&Itemid=68","第367次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=893&Itemid=68","第366次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=868&Itemid=68","第365次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=867&Itemid=68","第364次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=866&Itemid=68","第363次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=865&Itemid=68","第362次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=864&Itemid=68","第361次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=863&Itemid=68","第360次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=862&Itemid=68","第359次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=861&Itemid=68","第358次會議紀錄.doc"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=860&Itemid=68","第357次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=859&Itemid=68","第356次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=858&Itemid=68","第355次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=857&Itemid=68","第354次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=856&Itemid=68","第353次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=855&Itemid=68","第352次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=854&Itemid=68","第351次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=853&Itemid=68","第350次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=852&Itemid=68","第349次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=851&Itemid=68","第348次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=850&Itemid=68","第347次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=849&Itemid=68","第346次會議紀錄.pdf"
"http://www.cpami.gov.tw/chinese/index.php?option=com_filedownload&task=hits&id=848&Itemid=68","第345次會議紀錄.pdf"
