"link","name","type"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2015061260631.pdf&mfkind_id=00038&mf_id=22285111","104.05.21新北市都市計畫委員會第55次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2015052254908.pdf&mfkind_id=00038&mf_id=22285074","104.04.23新北市都市計畫委員會第54次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/13161249.pdf&mfkind_id=00038 &mf_id=22284973","104.03.19新北市都市計畫委員會第53次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2015011271744.pdf&mfkind_id=00038&mf_id=22284843","103.12.30新北市都市計畫委員會第52次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014123010963.pdf&mfkind_id=00038&mf_id=22284813","103.12.16新北市都市計畫委員會第51次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014111141516.pdf&mfkind_id=00038&mf_id=22284711","103.10.23新北市都市計畫委員會第50次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014100832882.pdf&mfkind_id=00038&mf_id=22284639","103.09.25新北市都市計畫委員會第49次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014090553190.pdf&mfkind_id=00038&mf_id=22284518","103.08.26新北市都市計畫委員會第48次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014080168153.pdf&mfkind_id=00038&mf_id=22284446","103.07.25新北市都市計畫委員會第47次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014071742318.pdf&mfkind_id=00038&mf_id=22284427","103.07.03新北市都市計畫委員會第46次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014060596246.pdf&mfkind_id=00038&mf_id=22284355","103.05.22新北市都市計畫委員會第45次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014050703851.pdf&mfkind_id=00038&mf_id=22284276","103.04.24新北市都市計畫委員會第44次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014041667078.pdf&mfkind_id=00038&mf_id=22284246","103.04.03新北市都市計畫委員會第43次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014031790854.pdf&mfkind_id=00038&mf_id=22284199","103.02.27新北市都市計畫委員會第42次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014020659377.pdf&mfkind_id=00038&mf_id=22284104","103.01.23新北市都市計畫委員會第41次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2014011303019.pdf&mfkind_id=00038&mf_id=22284068","102.12.26新北市都市計畫委員會第40次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013120981655.pdf&mfkind_id=00038&mf_id=22283974","102.11.28新北市都市計畫委員會第39次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013120999052.pdf&mfkind_id=00038&mf_id=22283973","102.10.31新北市都市計畫委員會第38次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013120963189.pdf&mfkind_id=00038&mf_id=22283972","102.10.03新北市都市計畫委員會第37次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013091099733.pdf&mfkind_id=00038&mf_id=22283822","102.08.29新北市都市計畫委員會第36次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013080186191.pdf&mfkind_id=00038&mf_id=22283775","102.07.22新北市都市計畫委員會第35次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013070857165.pdf&mfkind_id=00038&mf_id=22283725","102.06.27新北市都市計畫委員會第34次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013061437569.zip&mfkind_id=00038&mf_id=22283711","102.05.23新北市都市計畫委員會第33次會議紀錄","ZIP"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013060522664.pdf&mfkind_id=00038&mf_id=22283706","102.05.09新北市都市計畫委員會第32次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013050898251.pdf&mfkind_id=00038&mf_id=22283660","102.04.26 新北市都市計畫委員會第31次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013032873756.pdf&mfkind_id=00038&mf_id=22283597","102.03.07 新北市都市計畫委員會第30次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013021905362.pdf&mfkind_id=00038&mf_id=22283540","102.01.24 新北市都市計畫委員會第29次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2013010906651.pdf&mfkind_id=00038&mf_id=22283481","101.12.28 新北市都市計畫委員會第28次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012122209472.pdf&mfkind_id=00038&mf_id=22283420","101.12.06 新北市都市計畫委員會第27次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012112231396.pdf&mfkind_id=00038&mf_id=22283374","101.11.08 新北市都市計畫委員會第26次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012110918589.pdf&mfkind_id=00038 &mf_id=22283345","101.10.18 新北市都市計畫委員會第25次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012100148668.pdf&mfkind_id=00038&mf_id=22283249","101.09.13 新北市都市計畫委員會第24次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012090676622.pdf&mfkind_id=00038&mf_id=22283187","101.08.22 新北市都市計畫委員會第23次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012080972186.pdf&mfkind_id=00038&mf_id=22283159","101.07.26 新北市都市計畫委員會第22次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012070633871.pdf&mfkind_id=00038&mf_id=22283115","101.06.28 新北市都市計畫委員會第21次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012061805594.pdf&mfkind_id=00038&mf_id=22283054","101.05.31 新北市都市計畫委員會第20次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012050134637.pdf&mfkind_id=00038 &mf_id=22282738","101.04.19 新北市都市計畫委員會第19次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012041303594.pdf&mfkind_id=00038&mf_id=22282614","101.03.08 新北市都市計畫委員會第17次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012021321508.pdf&mfkind_id=00038&mf_id=22282492","101.02.01 新北市都市計畫委員會第16次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012011629424.pdf&mfkind_id=00038&mf_id=22282473","100.12.29 新北市都市計畫委員會第15次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012010386811.pdf&mfkind_id=00038 &mf_id=22282443","100.12.14 新北市都市計畫委員會第14次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012010382227.pdf&mfkind_id=00038 &mf_id=22282442","100.11.24 新北市都市計畫委員會第13次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2011111736110.pdf&mfkind_id=00038 &mf_id=22282359","100.10.28 新北市都市計畫委員會第12次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2015050687999.pdf&mfkind_id=00038 &mf_id=22285053","101.03.29新北市都市計畫委員會第18次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2012091565950.pdf&mfkind_id=00038&mf_id=22283210","94.08.18 縣都委會第345次會議紀錄-pdf","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2011102152550.pdf&mfkind_id=00038&mf_id=22282301","100.10.14 新北市都市計畫委員會第11次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003808292084.pdf&mfkind_id=00038 &mf_id=22282294","100.09.28新北市都市計劃委員會第10次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2011100609944.pdf&mfkind_id=00038&mf_id=22282292","100.09.15 新北市都市計畫委員會第9次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2011081806293.pdf&mfkind_id=00038 &mf_id=22282180","100.08.09 新北市都市計畫委員會第8次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2011072787369.pdf&mfkind_id=00038&mf_id=22282159","100.07.05 新北市都市計畫委員會第7次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2011062166874.pdf&mfkind_id=00038&mf_id=22282057","100.06.09 新北市都市計畫委員會第6次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/2011060218111.pdf&mfkind_id=00038&mf_id=22282041","100.05.19 新北市都市計畫委員會第5次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003835456618.pdf&mfkind_id=00038&mf_id=00038188","100.03.29 新北市都市計畫委員會第4次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003810888115.pdf&mfkind_id=00038&mf_id=00038187","100.03.10 新北市都市計畫委員會第3次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003837363440.pdf&mfkind_id=00038&mf_id=00038186","100.02.24 新北市都市計畫委員會第2次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003842828801.pdf&mfkind_id=00038&mf_id=00038185","100.01.27 新北市都市計畫委員會第1次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003869240298.pdf&mfkind_id=00038&mf_id=00038184","99.12.16 縣都委會第407次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003834974379.pdf&mfkind_id=00038&mf_id=00038183","99.11.25 縣都委會第406次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003840904574.pdf&mfkind_id=00038&mf_id=00038182","99.11.11 縣都委會第405次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003870421541.pdf&mfkind_id=00038&mf_id=00038181","99.10.21 縣都委會第404次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003872717631.pdf&mfkind_id=00038&mf_id=00038180","99.09.23 縣都委會第403次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003888153432.pdf&mfkind_id=00038&mf_id=00038179","99.08.30 縣都委會第402次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003849974318.pdf&mfkind_id=00038&mf_id=00038178","99.07.26 縣都委會第401次會議紀錄-2","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003839720047.pdf&mfkind_id=00038&mf_id=00038177","99.07.26 縣都委會第401次會議紀錄-1","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003827663074.pdf&mfkind_id=00038&mf_id=00038176","99.06.24 縣都委會第400次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003878076990.pdf&mfkind_id=00038&mf_id=00038175","99.05.13 縣都委會第399次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003895595418.pdf&mfkind_id=00038&mf_id=00038174","99.04.15 縣都委會第398次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003853711496.pdf&mfkind_id=00038&mf_id=00038173","99.03.18 縣都委會第397次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003801963585.pdf&mfkind_id=00038&mf_id=00038172","99.02.25 縣都委會第396次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003849936346.pdf&mfkind_id=00038&mf_id=00038171","99.01.28 縣都委會第395次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003885539513.pdf&mfkind_id=00038&mf_id=00038170","98.12.24 縣都委會第394次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003874876348.pdf&mfkind_id=00038&mf_id=00038169","98.11.26 縣都委會第393次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003856032084.pdf&mfkind_id=00038&mf_id=00038168","98.10.26 縣都委會第392次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003893294690.pdf&mfkind_id=00038&mf_id=00038167","98.09.24 縣都委會第391次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003868144148.pdf&mfkind_id=00038&mf_id=00038166","98.08.20 縣都委會第390次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003864019022.pdf&mfkind_id=00038&mf_id=00038165","98.07.23 縣都委會第389次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003817744240.pdf&mfkind_id=00038&mf_id=00038164","98.06.25 縣都委會第388次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003876164414.pdf&mfkind_id=00038&mf_id=00038163","98.05.21 縣都委會第387次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003835693694.pdf&mfkind_id=00038&mf_id=00038162","98.04.23 縣都委會第386次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003848092369.pdf&mfkind_id=00038&mf_id=00038161","98.03.31 縣都委會第385次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003861619378.pdf&mfkind_id=00038&mf_id=00038160","98.01.20 縣都委會第384次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003853164509.pdf&mfkind_id=00038&mf_id=00038159","97.12.18 縣都委會第383次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003841916523.pdf&mfkind_id=00038&mf_id=00038158","97.11.13 縣都委會第382次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003809975547.pdf&mfkind_id=00038&mf_id=00038157","97.10.15 縣都委會第381次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003894460572.pdf&mfkind_id=00038&mf_id=00038156","97.09.11 縣都委會第380次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003884853898.pdf&mfkind_id=00038&mf_id=00038155","97.08.07 縣都委會第379次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003839784016.pdf&mfkind_id=00038&mf_id=00038154","97.07.07 縣都委會第378次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003801021658.pdf&mfkind_id=00038&mf_id=00038153","97.05.29 縣都委會第377次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003847542443.pdf&mfkind_id=00038&mf_id=00038152","97.04.16 縣都委會第376次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003825742952.pdf&mfkind_id=00038&mf_id=00038151","97.03.13 縣都委會第375次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003806840475.pdf&mfkind_id=00038&mf_id=00038150","97.01.31 縣都委會第374次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003892102275.pdf&mfkind_id=00038&mf_id=00038149","97.01.10 縣都委會第373次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003820421197.pdf&mfkind_id=00038&mf_id=00038148","97.01.03 縣都委會第372次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003824077885.pdf&mfkind_id=00038&mf_id=00038147","96.12.10 縣都委會第371次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003820258751.pdf&mfkind_id=00038&mf_id=00038146","96.11.02 縣都委會第370次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003844440778.pdf&mfkind_id=00038&mf_id=00038145","96.10.11 縣都委會第369次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003867391714.pdf&mfkind_id=00038&mf_id=00038144","96.09.07 縣都委會第368次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003872471732.pdf&mfkind_id=00038&mf_id=00038143","96.07.26 縣都委會第367次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003800595012.pdf&mfkind_id=00038&mf_id=00038142","96.06.28 縣都委會第366次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003842311040.pdf&mfkind_id=00038&mf_id=00038141","96.05.24 縣都委會第365次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003802904060.pdf&mfkind_id=00038&mf_id=00038140","96.04.12 縣都委會第364次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003860436727.pdf&mfkind_id=00038&mf_id=00038139","96.03.22 縣都委會第363次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003898492546.pdf&mfkind_id=00038&mf_id=00038138","96.03.15 縣都委會第362次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003826178255.pdf&mfkind_id=00038&mf_id=00038137","96.01.24 縣都委會第361次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003800655219.pdf&mfkind_id=00038&mf_id=00038136","95.12.27 縣都委會第360次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003829059871.pdf&mfkind_id=00038&mf_id=00038135","95.11.29 縣都委會第359次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003854203926.pdf&mfkind_id=00038&mf_id=00038134","95.10.12 縣都委會第358次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003829036975.pdf&mfkind_id=00038&mf_id=00038133","95.09.07 縣都委會第357次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003815957892.pdf&mfkind_id=00038&mf_id=00038132","95.08.03 縣都委會第356次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003805159631.pdf&mfkind_id=00038&mf_id=00038131","95.06.26 縣都委會第355次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003840805337.pdf&mfkind_id=00038&mf_id=00038130","95.06.08 縣都委會第354次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003821912092.pdf&mfkind_id=00038&mf_id=00038129","95.05.18 縣都委會第353次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003861220075.pdf&mfkind_id=00038&mf_id=00038128","95.04.12 縣都委會第352次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003848555512.pdf&mfkind_id=00038&mf_id=00038127","95.03.02 縣都委會第351次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003804099038.pdf&mfkind_id=00038&mf_id=00038126","94.12.15 縣都委會第350次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003883985618.pdf&mfkind_id=00038&mf_id=00038125","94.11.24 縣都委會第349次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003871791884.pdf&mfkind_id=00038&mf_id=00038124","94.11.03 縣都委會第348次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003860547456.pdf&mfkind_id=00038&mf_id=00038123","94.10.20 縣都委會第347次會議紀錄","PDF"
"http://www.planning.ntpc.gov.tw/web/adowndoc?file=/ap/fdownload/downfile/0003829096408.pdf&mfkind_id=00038&mf_id=00038122","94.09.29 縣都委會第346次會議紀錄","PDF"
