"filelink","filename","filetype"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20160120102922-1.pdf","高雄市都市計畫委員會第51次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20160106105025-1.pdf","高雄市都市計畫委員會第50次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20151020095052-1.pdf","高雄市都市計畫委員會第49次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20150916154501-1.pdf","高雄市都市計畫委員會第48次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20150722155327-1.pdf","高雄市都市計畫委員會第47次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20150630083105-1.pdf","高雄市都市計畫委員會第46次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20150527113339-1.pdf","高雄市都市計畫委員會第45次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20150416115734-1.pdf","高雄市都市計畫委員會第44次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20150331162514-1.pdf","高雄市都市計畫委員會第43次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20141127190013-1.pdf","高雄市都市計畫委員會第42次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20141023102623-1.doc","高雄市都市計畫委員會第41次會議紀錄 ","doc"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20160128134411-1.pdf","高雄市都市計畫委員會第40次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140716103732-1.pdf","高雄市都市計畫委員會第39次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140604174431-1.pdf","高雄市都市計畫委員會第38次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140326192051-1.pdf","高雄市都市計畫委員會第37次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140117093405-1.doc","高雄市都市計畫委員會第36次會議紀錄1","doc"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140117095000-1.pdf","高雄市都市計畫委員會第36次會議紀錄2","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140117095146-1.pdf","高雄市都市計畫委員會第36次會議紀錄3","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140117095307-1.pdf","高雄市都市計畫委員會第36次會議紀錄4","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140117095549-1.pdf","高雄市都市計畫委員會第36次會議紀錄5-1","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140117095701-1.pdf","高雄市都市計畫委員會第36次會議紀錄5-2","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140128112710-1.pdf","高雄市都市計畫委員會第36次會議紀錄5-3","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140117100035-1.pdf","高雄市都市計畫委員會第36次會議紀錄5-4","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140106100148-1.pdf","高雄市都市計畫委員會第35次會議紀錄 　","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20131112152441-1.pdf","高雄市都市計畫委員會第34次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20131018111804-1.pdf","高雄市都市計畫委員會第33次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130926095225-1.pdf","高雄市都市計畫委員會第32次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130815155316-1.pdf","高雄市都市計畫委員會第31次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130730084212-1.pdf","高雄市都市計畫委員會第30次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130611172910-1.pdf","高雄市都市計畫委員會第29次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130508112554-1.pdf","高雄市都市計畫委員會第28次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130424180327-1.pdf","高雄市都市計畫委員會第27次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130314105108-1.pdf","高雄市都市計畫委員會第26次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20140502164755-1.pdf","高雄市都市計畫委員會第25次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20130114135357-1.pdf","高雄市都市計畫委員會第24次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121213113850-1.pdf","高雄市都市計畫委員會第23次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121114085134-1.pdf","高雄市都市計畫委員會第22次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121017163935-1.pdf","高雄市都市計畫委員會第21次會議紀錄1 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121213120140-1.pdf","第21次會議紀錄2表二變更內容綜理表決議 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121213121004-1.pdf","第21次會議紀錄3表三公展期間人陳綜理表決議","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121213121139-1.pdf","第21次會議紀錄4表四公開徵求意見期間人陳綜理表決議","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121213121335-1.pdf","第21次會議紀錄5表五土地使用管制綜理表決議 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121213121451-1.pdf","第21次會議紀錄6表六都市設計基準大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20121213121619-1.pdf","第21次會議紀錄7表二--附圖","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120906134934-1.pdf","高雄市都市計畫委員會第20次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120813105949-1.pdf","高雄市都市計畫委員會第19次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120718140659-1.pdf","高雄市都市計畫委員會第18次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120704114524-1.pdf","高雄市都市計畫委員會第17次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120601172219-1.pdf","高雄市都市計畫委員會第16次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120503172741-1.pdf","高雄市都市計畫委員會第15次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120416113950-1.pdf","高雄市都市計畫委員會第14次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20120112174107-1.pdf","高雄市都市計畫委員會第13次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20111208132714-1.pdf","高雄市都市計畫委員會第12次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20111114100426-1.pdf","高雄市都市計畫委員會第11次會議紀錄 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20111014104209-1.pdf","高雄市都市計畫委員會第10次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110928164306-1.pdf","高雄市都市計畫委員會第9次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110901170710-1.pdf","高雄市都市計畫委員會第8次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110818180800-1.pdf","高雄市都市計畫委員會第7次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110729112657-1.pdf","高雄市都市計畫委員會第6次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110725124833-1.pdf","高雄市都市計畫委員會第5次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110624172855-1.pdf","高雄市都市計畫委員會第4次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110510162429-1.pdf","高雄市都市計畫委員會第3次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110308125550-1.pdf","高雄市都市計畫委員會第2次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110221105251-1.pdf","高雄市都市計畫委員會第1次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110922124241-1.pdf","高雄縣都市計畫委員會第134次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110111112632-1.pdf","第347次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110922113605-1.pdf","高雄縣都市計畫委員會第133次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110922113032-1.pdf","高雄縣都市計畫委員會第132次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110922112515-1.pdf","高雄縣都市計畫委員會第131次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20101020164530-1.pdf","第346次大會 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110922103241-1.pdf","高雄縣都市計畫委員會第130次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20100906140207-1.pdf","第345次大會 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20100817090622-1.pdf","第344次大會 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516125357-1.pdf","高雄縣都市計畫委員會第129次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20100708092112-1.pdf","第343次大會 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516125322-1.pdf","高雄縣都市計畫委員會第128次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110422090902-1.pdf","第342次大會 ","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516125251-1.pdf","高雄縣都市計畫委員會第127次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516125208-1.pdf","高雄縣都市計畫委員會第126次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516125104-1.pdf","高雄縣都市計畫委員會第125次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20100413161231-1.pdf","第341次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20100304111810-1.pdf","第340次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516125025-1.pdf","高雄縣都市計畫委員會第124次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20100115120126-1.pdf","第339次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516120543-1.pdf","高雄縣都市計畫委員會第123次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20091225150229-1.pdf","第338次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516120439-1.pdf","高雄縣都市計畫委員會第122次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20091127123300-1.pdf","第337次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516120333-1.pdf","高雄縣都市計畫委員會第121次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516120223-1.pdf","高雄縣都市計畫委員會第120次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20090925190718-1.pdf","第336次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516120122-1.pdf","高雄縣都市計畫委員會第119次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20090731163540-1.pdf","第335次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20090703093611-1.pdf","第334次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20090521093150-1.pdf","第333次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516120011-1.pdf","高雄縣都市計畫委員會第117次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20090518121631-1.pdf","第332次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115940-1.pdf","高雄縣都市計畫委員會第116次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115858-1.pdf","高雄縣都市計畫委員會第115次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20090113094047-1.pdf","第331次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115808-1.pdf","高雄縣都市計畫委員會第114次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20081225144239-1.pdf","第330次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115654-1.pdf","高雄縣都市計畫委員會第113次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20081103172949-1.pdf","第329次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115605-1.pdf","高雄縣都市計畫委員會第112次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20080929163802-1.pdf","第328次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115458-1.pdf","高雄縣都市計畫委員會第111次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20080722150030-1.pdf","第327次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20080619141125-1.pdf","第326次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115418-1.pdf","高雄縣都市計畫委員會第110次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20080606095731-1.pdf","第325次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115307-1.pdf","高雄縣都市計畫委員會第109次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20080505174943-1.pdf","第324次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115148-1.pdf","高雄縣都市計畫委員會第108次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20080318115432-1.pdf","第323次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516115050-1.pdf","高雄縣都市計畫委員會第107次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516114926-1.pdf","高雄縣都市計畫委員會第106次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20071226174606-1.pdf","第322次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20071106161805-1.pdf","第321次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516114830-1.pdf","高雄縣都市計畫委員會第105次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20071030134507-1.pdf","第320次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516114727-1.pdf","高雄縣都市計畫委員會第104次會議紀錄","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20071030134153-1.pdf","第319次大會","pdf"
"http://kupc.kcg.gov.tw/KUPC/web_upload/KPA0007/20110516131101-1.pdf","高雄縣都市計畫委員會第103次會議紀錄","pdf"
