"weblink","record_name"
"http://www.tupc.gov.taipei/ct.asp?xItem=104615677&ctNode=6308&mp=120021","臺北市都市計畫委員會第670次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=102195054&ctNode=6308&mp=120021","臺北市都市計畫委員會第669次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=99867187&ctNode=6308&mp=120021","臺北市都市計畫委員會第668次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98765694&ctNode=6308&mp=120021","臺北市都市計畫委員會第667次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=93249280&ctNode=6308&mp=120021","臺北市都市計畫委員會第666次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=92264088&ctNode=6308&mp=120021","臺北市都市計畫委員會第665次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=90907906&ctNode=6308&mp=120021","臺北市都市計畫委員會第664次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=90907902&ctNode=6308&mp=120021","臺北市都市計畫委員會第663次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=85607840&ctNode=6308&mp=120021","臺北市都市計畫委員會第662次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=82679777&ctNode=6308&mp=120021","臺北市都市計畫委員會第661次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=80425902&ctNode=6308&mp=120021","臺北市都市計畫委員會第660次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=78280253&ctNode=6308&mp=120021","臺北市都市計畫委員會第659次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=77115684&ctNode=6308&mp=120021","臺北市都市計畫委員會第658次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=75057377&ctNode=6308&mp=120021","臺北市都市計畫委員會第657次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=74619592&ctNode=6308&mp=120021","臺北市都市計畫委員會第656次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=73998658&ctNode=6308&mp=120021","臺北市都市計畫委員會第655次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=73998491&ctNode=6308&mp=120021","臺北市都市計畫委員會第654次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=71926375&ctNode=6308&mp=120021","臺北市都市計畫委員會第653次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=70769781&ctNode=6308&mp=120021","臺北市都市計畫委員會第652次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=69430017&ctNode=6308&mp=120021","臺北市都市計畫委員會第651次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=69061984&ctNode=6308&mp=120021","臺北市都市計畫委員會第650次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=68640206&ctNode=6308&mp=120021","臺北市都市計畫委員會第649次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=67421321&ctNode=6308&mp=120021","臺北市都市計畫委員會第648次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=63027024&ctNode=6308&mp=120021","臺北市都市計畫委員會第647次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=59967253&ctNode=6308&mp=120021","臺北市都市計畫委員會第646次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=56797094&ctNode=6308&mp=120021","臺北市都市計畫委員會第645次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=53217052&ctNode=6308&mp=120021","臺北市都市計畫委員會第644次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=50939324&ctNode=6308&mp=120021","臺北市都市計畫委員會第643次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=50939323&ctNode=6308&mp=120021","臺北市都市計畫委員會第642次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=44190606&ctNode=6308&mp=120021","臺北市都市計畫委員會第641次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=42317008&ctNode=6308&mp=120021","臺北市都市計畫委員會第640次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=38684179&ctNode=6308&mp=120021","臺北市都市計畫委員會第639次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=36186846&ctNode=6308&mp=120021","臺北市都市計畫委員會第638次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=33967267&ctNode=6308&mp=120021","臺北市都市計畫委員會第637次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=31839314&ctNode=6308&mp=120021","臺北市都市計畫委員會第636次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=27139332&ctNode=6308&mp=120021","臺北市都市計畫委員會第635次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=27139330&ctNode=6308&mp=120021","臺北市都市計畫委員會第634次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=22260012&ctNode=6308&mp=120021","臺北市都市計畫委員會第633次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=22005158&ctNode=6308&mp=120021","臺北市都市計畫委員會第632次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=16639121&ctNode=6308&mp=120021","臺北市都市計畫委員會第631次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=16639120&ctNode=6308&mp=120021","臺北市都市計畫委員會第630次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=11164325&ctNode=6308&mp=120021","臺北市都市計畫委員會第629次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=9743188&ctNode=6308&mp=120021","臺北市都市計畫委員會第628次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=6132454&ctNode=6308&mp=120021","臺北市都市計畫委員會第627次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=4120965&ctNode=6308&mp=120021","臺北市都市計畫委員會第626次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=4120962&ctNode=6308&mp=120021","臺北市都市計畫委員會第625次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=2045665&ctNode=6308&mp=120021","臺北市都市計畫委員會第624次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1945083&ctNode=6308&mp=120021","臺北市都市計畫委員會第623次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1856817&ctNode=6308&mp=120021","臺北市都市計畫委員會第622次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1856813&ctNode=6308&mp=120021","臺北市都市計畫委員會第621次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1762983&ctNode=6308&mp=120021","臺北市都市計畫委員會第620次(續會)委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=1762980&ctNode=6308&mp=120021","臺北市都市計畫委員會第620次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=1762979&ctNode=6308&mp=120021","臺北市都市計畫委員會第619次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=1364073&ctNode=6308&mp=120021","臺北市都市計畫委員會第618次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1364065&ctNode=6308&mp=120021","臺北市都市計畫委員會第617次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1285954&ctNode=6308&mp=120021","臺北市都市計畫委員會第616次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1326876&ctNode=6308&mp=120021","臺北市都市計畫委員會第615次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1285953&ctNode=6308&mp=120021","臺北市都市計畫委員會第614次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1229058&ctNode=6308&mp=120021","臺北市都市計畫委員會第613次委員會續會會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1229057&ctNode=6308&mp=120021","臺北市都市計畫委員會第613次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1229052&ctNode=6308&mp=120021","臺北市都市計畫委員會第612次委員會續會會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1229049&ctNode=6308&mp=120021","臺北市都市計畫委員會第612次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1209637&ctNode=6308&mp=120021","臺北市都市計畫委員會第611次委員會議紀錄"
"http://www.tupc.gov.taipei/public/Data/052713541871.pdf","臺北市都市計畫委員會第610次委員會議紀錄, PDF檔案下載"
"http://www.tupc.gov.taipei/public/Data/042215175271.pdf","臺北市都市計畫委員會第609次委員會議紀錄, PDF檔案下載"
"http://www.tupc.gov.taipei/public/Data/04221515671.pdf","臺北市都市計畫委員會第608次委員會議紀錄, PDF檔案下載"
"http://www.tupc.gov.taipei/public/Data/033114381071.doc","臺北市都市計畫委員會第607次委員會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033114423871.doc","臺北市都市計畫委員會第606次委員會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033114473671.doc","臺北市都市計畫委員會第605次委員會續會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033114513171.doc","臺北市都市計畫委員會第605次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033114531971.doc","臺北市都市計畫委員會第604次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033114552471.doc","臺北市都市計畫委員會第603次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/03311457571.doc","臺北市都市計畫委員會第602次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/03311503371.doc","臺北市都市計畫委員會第601次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/0331152171.doc","臺北市都市計畫委員會第600次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/03311542371.doc","臺北市都市計畫委員會第599次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115132971.doc","臺北市都市計畫委員會第598次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/03311511871.doc","臺北市都市計畫委員會第597次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/ct.asp?xItem=1134950&ctNode=6308&mp=120021","臺北市都市計畫委員會第596次委員會會議紀錄"
"http://www.tupc.gov.taipei/public/Data/033115182171.doc","臺北市都市計畫委員會第595次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115194871.doc","臺北市都市計畫委員會第594次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115241671.doc","臺北市都市計畫委員會第593次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/03311528971.doc","臺北市都市計畫委員會第592次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115305071.doc","臺北市都市計畫委員會第591次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115323971.doc","臺北市都市計畫委員會第590次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115395771.doc","臺北市都市計畫委員會第589次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115414271.doc","臺北市都市計畫委員會第588次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/03311543471.doc","臺北市都市計畫委員會第587次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033115452271.doc","臺北市都市計畫委員會第586次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033116105071.doc","臺北市都市計畫委員會第585次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/033116232171.doc","臺北市都市計畫委員會第584次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/04115491471.doc","臺北市都市計畫委員會第583次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/04115514171.doc","臺北市都市計畫委員會第582次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/0411554871.doc","臺北市都市計畫委員會第581次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/04115551071.doc","臺北市都市計畫委員會第580次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/04115563371.doc","臺北市都市計畫委員會第579次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/053174202.doc","臺北市都市計畫委員會第578次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/0531875471.doc","臺北市都市計畫委員會第577次委員會續會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/public/Data/05318151971.doc","臺北市都市計畫委員會第577次委員會會議紀錄, DOC檔案下載"
"http://www.tupc.gov.taipei/ct.asp?xItem=1229080&ctNode=6308&mp=120021","臺北市都市計畫委員會第576次委員會會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398858&ctNode=6308&mp=120021","臺北市都市計畫委員會第575次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398859&ctNode=6308&mp=120021","臺北市都市計畫委員會第574次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398864&ctNode=6308&mp=120021","臺北市都市計畫委員會第573次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398870&ctNode=6308&mp=120021","臺北市都市計畫委員會第572次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398872&ctNode=6308&mp=120021","臺北市都市計畫委員會第571次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398874&ctNode=6308&mp=120021","臺北市都市計畫委員會第570次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398876&ctNode=6308&mp=120021","臺北市都市計畫委員會第569次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398877&ctNode=6308&mp=120021","臺北市都市計畫委員會第568次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398880&ctNode=6308&mp=120021","臺北市都市計畫委員會第567次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398882&ctNode=6308&mp=120021","臺北市都市計畫委員會第566次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398884&ctNode=6308&mp=120021","臺北市都市計畫委員會第565次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398887&ctNode=6308&mp=120021","臺北市都市計畫委員會第564次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398888&ctNode=6308&mp=120021","臺北市都市計畫委員會第563次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398897&ctNode=6308&mp=120021","臺北市都市計畫委員會第562次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398902&ctNode=6308&mp=120021","臺北市都市計畫委員會第561次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398907&ctNode=6308&mp=120021","臺北市都市計畫委員會第560次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398913&ctNode=6308&mp=120021","臺北市都市計畫委員會第559次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398942&ctNode=6308&mp=120021","臺北市都市計畫委員會第558次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398947&ctNode=6308&mp=120021","臺北市都市計畫委員會第557次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398949&ctNode=6308&mp=120021","臺北市都市計畫委員會第556次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398956&ctNode=6308&mp=120021","臺北市都市計畫委員會第555次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398959&ctNode=6308&mp=120021","臺北市都市計畫委員會第554次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398961&ctNode=6308&mp=120021","臺北市都市計畫委員會第553次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398966&ctNode=6308&mp=120021","臺北市都市計畫委員會第552次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398968&ctNode=6308&mp=120021","臺北市都市計畫委員會第551次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398970&ctNode=6308&mp=120021","臺北市都市計畫委員會第550次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398971&ctNode=6308&mp=120021","臺北市都市計畫委員會第549次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398975&ctNode=6308&mp=120021","臺北市都市計畫委員會第548次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398977&ctNode=6308&mp=120021","臺北市都市計畫委員會第547次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398979&ctNode=6308&mp=120021","臺北市都市計畫委員會第546次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398980&ctNode=6308&mp=120021","臺北市都市計畫委員會第545次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398983&ctNode=6308&mp=120021","臺北市都市計畫委員會第544次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398985&ctNode=6308&mp=120021","臺北市都市計畫委員會第543次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398988&ctNode=6308&mp=120021","臺北市都市計畫委員會第542次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398989&ctNode=6308&mp=120021","臺北市都市計畫委員會第541次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1398993&ctNode=6308&mp=120021","臺北市都市計畫委員會第540次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1399105&ctNode=6308&mp=120021","臺北市都市計畫委員會第539次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1399167&ctNode=6308&mp=120021","臺北市都市計畫委員會第538次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1399169&ctNode=6308&mp=120021","臺北市都市計畫委員會第537次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1399171&ctNode=6308&mp=120021","臺北市都市計畫委員會第536次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98749717&ctNode=6308&mp=120021","臺北市都市計畫委員會第500次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1399172&ctNode=6308&mp=120021","臺北市都市計畫委員會第535次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1547420&ctNode=6308&mp=120021","臺北市都市計畫委員會第534次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1547431&ctNode=6308&mp=120021","臺北市都市計畫委員會第533次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=1547434&ctNode=6308&mp=120021","臺北市都市計畫委員會第532次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=1547440&ctNode=6308&mp=120021","臺北市都市計畫委員會第531次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=1547441&ctNode=6308&mp=120021","臺北市都市計畫委員會第530次委員會議紀錄 "
"http://www.tupc.gov.taipei/ct.asp?xItem=98744984&ctNode=6308&mp=120021","臺北市都市計畫委員會第529次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98744986&ctNode=6308&mp=120021","臺北市都市計畫委員會第528次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98745260&ctNode=6308&mp=120021","臺北市都市計畫委員會第527次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98745262&ctNode=6308&mp=120021","臺北市都市計畫委員會第526次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98745542&ctNode=6308&mp=120021","臺北市都市計畫委員會第525次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98745544&ctNode=6308&mp=120021","臺北市都市計畫委員會第524次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98745818&ctNode=6308&mp=120021","臺北市都市計畫委員會第523次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98745820&ctNode=6308&mp=120021","臺北市都市計畫委員會第521次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98745819&ctNode=6308&mp=120021","臺北市都市計畫委員會第522次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98746097&ctNode=6308&mp=120021","臺北市都市計畫委員會第520次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98746107&ctNode=6308&mp=120021","臺北市都市計畫委員會第519次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98746376&ctNode=6308&mp=120021","臺北市都市計畫委員會第518次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98746923&ctNode=6308&mp=120021","臺北市都市計畫委員會第517次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98746650&ctNode=6308&mp=120021","臺北市都市計畫委員會第516次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98746927&ctNode=6308&mp=120021","臺北市都市計畫委員會第515次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98747208&ctNode=6308&mp=120021","臺北市都市計畫委員會第514次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98747214&ctNode=6308&mp=120021","臺北市都市計畫委員會第513次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98747494&ctNode=6308&mp=120021","臺北市都市計畫委員會第512次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98747497&ctNode=6308&mp=120021","臺北市都市計畫委員會第511次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98747498&ctNode=6308&mp=120021","臺北市都市計畫委員會第510次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98747774&ctNode=6308&mp=120021","臺北市都市計畫委員會第509次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98747776&ctNode=6308&mp=120021","臺北市都市計畫委員會第508次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98748051&ctNode=6308&mp=120021","臺北市都市計畫委員會第507次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98748884&ctNode=6308&mp=120021","臺北市都市計畫委員會第506次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98749157&ctNode=6308&mp=120021","臺北市都市計畫委員會第505次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98749161&ctNode=6308&mp=120021","臺北市都市計畫委員會第504次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98749435&ctNode=6308&mp=120021","臺北市都市計畫委員會第503次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98749712&ctNode=6308&mp=120021","臺北市都市計畫委員會第502次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98749714&ctNode=6308&mp=120021","臺北市都市計畫委員會第501次委員會議紀錄"
"http://www.tupc.gov.taipei/ct.asp?xItem=98749990&ctNode=6308&mp=120021","臺北市都市計畫委員會第500次委員會議紀錄"
